Absidia_anomala_NRRL_1807_R1.fq.gz	Absidia_anomala_NRRL_1807_R2.fq.gz	Absidia_anomala_NRRL_1807.merge.fa
Rhizopus_arrhizus_NRRL_1470_R1.fq.gz	Rhizopus_arrhizus_NRRL_1470_R2.fq.gz	Rhizopus_arrhizus_NRRL_1470.merge.fa
Rhizopus_arrhizus_NRRL_2004_R1.fq.gz	Rhizopus_arrhizus_NRRL_2004_R2.fq.gz	Rhizopus_arrhizus_NRRL_2004.merge.fa
Rhizopus_arrhizus_NRRL_2286_R1.fq.gz	Rhizopus_arrhizus_NRRL_2286_R2.fq.gz	Rhizopus_arrhizus_NRRL_2286.merge.fa
Rhizopus_arrhizus_NRRL_2582_R1.fq.gz	Rhizopus_arrhizus_NRRL_2582_R2.fq.gz	Rhizopus_arrhizus_NRRL_2582.merge.fa
Rhizopus_arrhizus_NRRL_5896_R1.fq.gz	Rhizopus_arrhizus_NRRL_5896_R2.fq.gz	Rhizopus_arrhizus_NRRL_5896.merge.fa
Rhizopus_arrhizus_NRRL_5899_R1.fq.gz	Rhizopus_arrhizus_NRRL_5899_R2.fq.gz	Rhizopus_arrhizus_NRRL_5899.merge.fa
Rhizopus_arrhizus_NRRL_66519_R1.fq.gz	Rhizopus_arrhizus_NRRL_66519_R2.fq.gz	Rhizopus_arrhizus_NRRL_66519.merge.fa
Rhizopus_arrhizus_NRRL_66564_R1.fq.gz	Rhizopus_arrhizus_NRRL_66564_R2.fq.gz	Rhizopus_arrhizus_NRRL_66564.merge.fa
Rhizopus_arrhizus_NRRL_66565_R1.fq.gz	Rhizopus_arrhizus_NRRL_66565_R2.fq.gz	Rhizopus_arrhizus_NRRL_66565.merge.fa
Rhizopus_arrhizus_NRRL_66568_R1.fq.gz	Rhizopus_arrhizus_NRRL_66568_R2.fq.gz	Rhizopus_arrhizus_NRRL_66568.merge.fa
Rhizopus_arrhizus_NRRL_66592_R1.fq.gz	Rhizopus_arrhizus_NRRL_66592_R2.fq.gz	Rhizopus_arrhizus_NRRL_66592.merge.fa
Rhizopus_arrhizus_NRRL_66595_R1.fq.gz	Rhizopus_arrhizus_NRRL_66595_R2.fq.gz	Rhizopus_arrhizus_NRRL_66595.merge.fa
Rhizopus_arrhizus_NRRL_66596_R1.fq.gz	Rhizopus_arrhizus_NRRL_66596_R2.fq.gz	Rhizopus_arrhizus_NRRL_66596.merge.fa
Rhizopus_arrhizus_NRRL_A-10276_R1.fq.gz	Rhizopus_arrhizus_NRRL_A-10276_R2.fq.gz	Rhizopus_arrhizus_NRRL_A-10276.merge.fa
Rhizopus_arrhizus_NRRL_A-10365_R1.fq.gz	Rhizopus_arrhizus_NRRL_A-10365_R2.fq.gz	Rhizopus_arrhizus_NRRL_A-10365.merge.fa
Rhizopus_arrhizus_NRRL_A-10369_R1.fq.gz	Rhizopus_arrhizus_NRRL_A-10369_R2.fq.gz	Rhizopus_arrhizus_NRRL_A-10369.merge.fa
Rhizopus_arrhizus_NRRL_A-11376_R1.fq.gz	Rhizopus_arrhizus_NRRL_A-11376_R2.fq.gz	Rhizopus_arrhizus_NRRL_A-11376.merge.fa
Rhizopus_arrhizus_NRRL_A-12134_R1.fq.gz	Rhizopus_arrhizus_NRRL_A-12134_R2.fq.gz	Rhizopus_arrhizus_NRRL_A-12134.merge.fa
Rhizopus_arrhizus_NRRL_A-12745_R1.fq.gz	Rhizopus_arrhizus_NRRL_A-12745_R2.fq.gz	Rhizopus_arrhizus_NRRL_A-12745.merge.fa
Rhizopus_arrhizus_NRRL_A-12998_R1.fq.gz	Rhizopus_arrhizus_NRRL_A-12998_R2.fq.gz	Rhizopus_arrhizus_NRRL_A-12998.merge.fa
Rhizopus_arrhizus_NRRL_A-13276_R1.fq.gz	Rhizopus_arrhizus_NRRL_A-13276_R2.fq.gz	Rhizopus_arrhizus_NRRL_A-13276.merge.fa
Rhizopus_arrhizus_NRRL_A-13471_R1.fq.gz	Rhizopus_arrhizus_NRRL_A-13471_R2.fq.gz	Rhizopus_arrhizus_NRRL_A-13471.merge.fa
Rhizopus_arrhizus_NRRL_A-13606_R1.fq.gz	Rhizopus_arrhizus_NRRL_A-13606_R2.fq.gz	Rhizopus_arrhizus_NRRL_A-13606.merge.fa
Rhizopus_arrhizus_NRRL_A-13642_R1.fq.gz	Rhizopus_arrhizus_NRRL_A-13642_R2.fq.gz	Rhizopus_arrhizus_NRRL_A-13642.merge.fa
Rhizopus_arrhizus_NRRL_A-13676_R1.fq.gz	Rhizopus_arrhizus_NRRL_A-13676_R2.fq.gz	Rhizopus_arrhizus_NRRL_A-13676.merge.fa
Rhizopus_arrhizus_NRRL_A-13677_R1.fq.gz	Rhizopus_arrhizus_NRRL_A-13677_R2.fq.gz	Rhizopus_arrhizus_NRRL_A-13677.merge.fa
Rhizopus_arrhizus_NRRL_A-13678_R1.fq.gz	Rhizopus_arrhizus_NRRL_A-13678_R2.fq.gz	Rhizopus_arrhizus_NRRL_A-13678.merge.fa
Rhizopus_arrhizus_NRRL_A-13688_R1.fq.gz	Rhizopus_arrhizus_NRRL_A-13688_R2.fq.gz	Rhizopus_arrhizus_NRRL_A-13688.merge.fa
Rhizopus_arrhizus_NRRL_A-13690_R1.fq.gz	Rhizopus_arrhizus_NRRL_A-13690_R2.fq.gz	Rhizopus_arrhizus_NRRL_A-13690.merge.fa
Rhizopus_arrhizus_NRRL_A-13738_R1.fq.gz	Rhizopus_arrhizus_NRRL_A-13738_R2.fq.gz	Rhizopus_arrhizus_NRRL_A-13738.merge.fa
Rhizopus_arrhizus_NRRL_A-13850_R1.fq.gz	Rhizopus_arrhizus_NRRL_A-13850_R2.fq.gz	Rhizopus_arrhizus_NRRL_A-13850.merge.fa
Rhizopus_arrhizus_NRRL_A-13860_R1.fq.gz	Rhizopus_arrhizus_NRRL_A-13860_R2.fq.gz	Rhizopus_arrhizus_NRRL_A-13860.merge.fa
Rhizopus_arrhizus_NRRL_A-15308_R1.fq.gz	Rhizopus_arrhizus_NRRL_A-15308_R2.fq.gz	Rhizopus_arrhizus_NRRL_A-15308.merge.fa
Rhizopus_arrhizus_NRRL_A-16824_R1.fq.gz	Rhizopus_arrhizus_NRRL_A-16824_R2.fq.gz	Rhizopus_arrhizus_NRRL_A-16824.merge.fa
Rhizopus_arrhizus_NRRL_A-16826_R1.fq.gz	Rhizopus_arrhizus_NRRL_A-16826_R2.fq.gz	Rhizopus_arrhizus_NRRL_A-16826.merge.fa
Rhizopus_arrhizus_NRRL_A-16827_R1.fq.gz	Rhizopus_arrhizus_NRRL_A-16827_R2.fq.gz	Rhizopus_arrhizus_NRRL_A-16827.merge.fa
Rhizopus_arrhizus_NRRL_A-17011_R1.fq.gz	Rhizopus_arrhizus_NRRL_A-17011_R2.fq.gz	Rhizopus_arrhizus_NRRL_A-17011.merge.fa
Rhizopus_arrhizus_NRRL_A-17371_R1.fq.gz	Rhizopus_arrhizus_NRRL_A-17371_R2.fq.gz	Rhizopus_arrhizus_NRRL_A-17371.merge.fa
Rhizopus_arrhizus_NRRL_A-20824_R1.fq.gz	Rhizopus_arrhizus_NRRL_A-20824_R2.fq.gz	Rhizopus_arrhizus_NRRL_A-20824.merge.fa
Rhizopus_arrhizus_NRRL_A-21477_R1.fq.gz	Rhizopus_arrhizus_NRRL_A-21477_R2.fq.gz	Rhizopus_arrhizus_NRRL_A-21477.merge.fa
Rhizopus_arrhizus_NRRL_A-21578_R1.fq.gz	Rhizopus_arrhizus_NRRL_A-21578_R2.fq.gz	Rhizopus_arrhizus_NRRL_A-21578.merge.fa
Rhizopus_arrhizus_NRRL_A-21579_R1.fq.gz	Rhizopus_arrhizus_NRRL_A-21579_R2.fq.gz	Rhizopus_arrhizus_NRRL_A-21579.merge.fa
Rhizopus_arrhizus_NRRL_A-21704_R1.fq.gz	Rhizopus_arrhizus_NRRL_A-21704_R2.fq.gz	Rhizopus_arrhizus_NRRL_A-21704.merge.fa
Rhizopus_arrhizus_NRRL_A-23526_R1.fq.gz	Rhizopus_arrhizus_NRRL_A-23526_R2.fq.gz	Rhizopus_arrhizus_NRRL_A-23526.merge.fa
Rhizopus_arrhizus_NRRL_A-23527_R1.fq.gz	Rhizopus_arrhizus_NRRL_A-23527_R2.fq.gz	Rhizopus_arrhizus_NRRL_A-23527.merge.fa
Rhizopus_arrhizus_NRRL_A-25359_R1.fq.gz	Rhizopus_arrhizus_NRRL_A-25359_R2.fq.gz	Rhizopus_arrhizus_NRRL_A-25359.merge.fa
Rhizopus_arrhizus_NRRL_A-26112_R1.fq.gz	Rhizopus_arrhizus_NRRL_A-26112_R2.fq.gz	Rhizopus_arrhizus_NRRL_A-26112.merge.fa
Rhizopus_arrhizus_NRRL_A-26116_R1.fq.gz	Rhizopus_arrhizus_NRRL_A-26116_R2.fq.gz	Rhizopus_arrhizus_NRRL_A-26116.merge.fa
Rhizopus_arrhizus_NRRL_A-26501_R1.fq.gz	Rhizopus_arrhizus_NRRL_A-26501_R2.fq.gz	Rhizopus_arrhizus_NRRL_A-26501.merge.fa
Rhizopus_arrhizus_var._arrhizus_NRRL_66674_R1.fq.gz	Rhizopus_arrhizus_var._arrhizus_NRRL_66674_R2.fq.gz	Rhizopus_arrhizus_var._arrhizus_NRRL_66674.merge.fa
Rhizopus_arrhizus_var._delemar_NRRL_5129_R1.fq.gz	Rhizopus_arrhizus_var._delemar_NRRL_5129_R2.fq.gz	Rhizopus_arrhizus_var._delemar_NRRL_5129.merge.fa
Rhizopus_arrhizus_var._delemar_NRRL_66676_R1.fq.gz	Rhizopus_arrhizus_var._delemar_NRRL_66676_R2.fq.gz	Rhizopus_arrhizus_var._delemar_NRRL_66676.merge.fa
Rhizopus_arrhizus_XY00429_R1.fq.gz	Rhizopus_arrhizus_XY00429_R2.fq.gz	Rhizopus_arrhizus_XY00429.merge.fa
Rhizopus_arrhizus_XY00507_R1.fq.gz	Rhizopus_arrhizus_XY00507_R2.fq.gz	Rhizopus_arrhizus_XY00507.merge.fa
Rhizopus_arrhizus_XY01745_R1.fq.gz	Rhizopus_arrhizus_XY01745_R2.fq.gz	Rhizopus_arrhizus_XY01745.merge.fa
Rhizopus_arrhizus_XY01861_R1.fq.gz	Rhizopus_arrhizus_XY01861_R2.fq.gz	Rhizopus_arrhizus_XY01861.merge.fa
Rhizopus_arrhizus_XY01865_R1.fq.gz	Rhizopus_arrhizus_XY01865_R2.fq.gz	Rhizopus_arrhizus_XY01865.merge.fa
Rhizopus_arrhizus_XY01909_R1.fq.gz	Rhizopus_arrhizus_XY01909_R2.fq.gz	Rhizopus_arrhizus_XY01909.merge.fa
Rhizopus_arrhizus_XY01921_R1.fq.gz	Rhizopus_arrhizus_XY01921_R2.fq.gz	Rhizopus_arrhizus_XY01921.merge.fa
Rhizopus_arrhizus_XY02152_R1.fq.gz	Rhizopus_arrhizus_XY02152_R2.fq.gz	Rhizopus_arrhizus_XY02152.merge.fa
Rhizopus_arrhizus_XY02848_R1.fq.gz	Rhizopus_arrhizus_XY02848_R2.fq.gz	Rhizopus_arrhizus_XY02848.merge.fa
Rhizopus_artocarpi_NRRL_1799_R1.fq.gz	Rhizopus_artocarpi_NRRL_1799_R2.fq.gz	Rhizopus_artocarpi_NRRL_1799.merge.fa
Rhizopus_azygosporus_NRRL_13165_R1.fq.gz	Rhizopus_azygosporus_NRRL_13165_R2.fq.gz	Rhizopus_azygosporus_NRRL_13165.merge.fa
Rhizopus_chinensis_NRRL_2906_R1.fq.gz	Rhizopus_chinensis_NRRL_2906_R2.fq.gz	Rhizopus_chinensis_NRRL_2906.merge.fa
Rhizopus_chinensis_NRRL_2909_R1.fq.gz	Rhizopus_chinensis_NRRL_2909_R2.fq.gz	Rhizopus_chinensis_NRRL_2909.merge.fa
Rhizopus_chinensis_NRRL_5190_R1.fq.gz	Rhizopus_chinensis_NRRL_5190_R2.fq.gz	Rhizopus_chinensis_NRRL_5190.merge.fa
Rhizopus_chinensis_Saito_NRRL_2905_R1.fq.gz	Rhizopus_chinensis_Saito_NRRL_2905_R2.fq.gz	Rhizopus_chinensis_Saito_NRRL_2905.merge.fa
Rhizopus_chinensis_Saito_NRRL_3671_R1.fq.gz	Rhizopus_chinensis_Saito_NRRL_3671_R2.fq.gz	Rhizopus_chinensis_Saito_NRRL_3671.merge.fa
Rhizopus_chinensis_var._liquefaciens_NRRL_2870_R1.fq.gz	Rhizopus_chinensis_var._liquefaciens_NRRL_2870_R2.fq.gz	Rhizopus_chinensis_var._liquefaciens_NRRL_2870.merge.fa
Rhizopus_chungkuoensis_NRRL_2873_R1.fq.gz	Rhizopus_chungkuoensis_NRRL_2873_R2.fq.gz	Rhizopus_chungkuoensis_NRRL_2873.merge.fa
Rhizopus_circinans_NRRL_1475_R1.fq.gz	Rhizopus_circinans_NRRL_1475_R2.fq.gz	Rhizopus_circinans_NRRL_1475.merge.fa
Rhizopus_circinans_NRRL_2913_R1.fq.gz	Rhizopus_circinans_NRRL_2913_R2.fq.gz	Rhizopus_circinans_NRRL_2913.merge.fa
Rhizopus_circinans_NRRL_2917_R1.fq.gz	Rhizopus_circinans_NRRL_2917_R2.fq.gz	Rhizopus_circinans_NRRL_2917.merge.fa
Rhizopus_circinans_van_Tieghem_NRRL_13978_R1.fq.gz	Rhizopus_circinans_van_Tieghem_NRRL_13978_R2.fq.gz	Rhizopus_circinans_van_Tieghem_NRRL_13978.merge.fa
Rhizopus_cohnii_NRRL_1517_R1.fq.gz	Rhizopus_cohnii_NRRL_1517_R2.fq.gz	Rhizopus_cohnii_NRRL_1517.merge.fa
Rhizopus_delemar_NRRL_1472_R1.fq.gz	Rhizopus_delemar_NRRL_1472_R2.fq.gz	Rhizopus_delemar_NRRL_1472.merge.fa
Rhizopus_formosaensis_NRRL_2910_R1.fq.gz	Rhizopus_formosaensis_NRRL_2910_R2.fq.gz	Rhizopus_formosaensis_NRRL_2910.merge.fa
Rhizopus_formosaensis_NRRL_2911_R1.fq.gz	Rhizopus_formosaensis_NRRL_2911_R2.fq.gz	Rhizopus_formosaensis_NRRL_2911.merge.fa
Rhizopus_formosaensis_NRRL_A-10180_R1.fq.gz	Rhizopus_formosaensis_NRRL_A-10180_R2.fq.gz	Rhizopus_formosaensis_NRRL_A-10180.merge.fa
Rhizopus_hangchao_NRRL_2874_R1.fq.gz	Rhizopus_hangchao_NRRL_2874_R2.fq.gz	Rhizopus_hangchao_NRRL_2874.merge.fa
Rhizopus_hangchao_NRRL_5545_R1.fq.gz	Rhizopus_hangchao_NRRL_5545_R2.fq.gz	Rhizopus_hangchao_NRRL_5545.merge.fa
Rhizopus_japonicus_NRRL_1898_R1.fq.gz	Rhizopus_japonicus_NRRL_1898_R2.fq.gz	Rhizopus_japonicus_NRRL_1898.merge.fa
Rhizopus_japonicus_NRRL_A-13076_R1.fq.gz	Rhizopus_japonicus_NRRL_A-13076_R2.fq.gz	Rhizopus_japonicus_NRRL_A-13076.merge.fa
Rhizopus_liquefaciens_NRRL_1512_R1.fq.gz	Rhizopus_liquefaciens_NRRL_1512_R2.fq.gz	Rhizopus_liquefaciens_NRRL_1512.merge.fa
Rhizopus_liquefaciens_NRRL_1514_R1.fq.gz	Rhizopus_liquefaciens_NRRL_1514_R2.fq.gz	Rhizopus_liquefaciens_NRRL_1514.merge.fa
Rhizopus_liquefaciens_NRRL_1703_R1.fq.gz	Rhizopus_liquefaciens_NRRL_1703_R2.fq.gz	Rhizopus_liquefaciens_NRRL_1703.merge.fa
Rhizopus_lyococcos_NRRL_1523_R1.fq.gz	Rhizopus_lyococcos_NRRL_1523_R2.fq.gz	Rhizopus_lyococcos_NRRL_1523.merge.fa
Rhizopus_microsporus_NRRL_13129_R1.fq.gz	Rhizopus_microsporus_NRRL_13129_R2.fq.gz	Rhizopus_microsporus_NRRL_13129.merge.fa
Rhizopus_microsporus_NRRL_5546_R1.fq.gz	Rhizopus_microsporus_NRRL_5546_R2.fq.gz	Rhizopus_microsporus_NRRL_5546.merge.fa
Rhizopus_microsporus_NRRL_5547_R1.fq.gz	Rhizopus_microsporus_NRRL_5547_R2.fq.gz	Rhizopus_microsporus_NRRL_5547.merge.fa
Rhizopus_microsporus_NRRL_5548_R1.fq.gz	Rhizopus_microsporus_NRRL_5548_R2.fq.gz	Rhizopus_microsporus_NRRL_5548.merge.fa
Rhizopus_microsporus_NRRL_5550_R1.fq.gz	Rhizopus_microsporus_NRRL_5550_R2.fq.gz	Rhizopus_microsporus_NRRL_5550.merge.fa
Rhizopus_microsporus_NRRL_5551_R1.fq.gz	Rhizopus_microsporus_NRRL_5551_R2.fq.gz	Rhizopus_microsporus_NRRL_5551.merge.fa
Rhizopus_microsporus_NRRL_5552_R1.fq.gz	Rhizopus_microsporus_NRRL_5552_R2.fq.gz	Rhizopus_microsporus_NRRL_5552.merge.fa
Rhizopus_microsporus_NRRL_5553_R1.fq.gz	Rhizopus_microsporus_NRRL_5553_R2.fq.gz	Rhizopus_microsporus_NRRL_5553.merge.fa
Rhizopus_microsporus_NRRL_5554_R1.fq.gz	Rhizopus_microsporus_NRRL_5554_R2.fq.gz	Rhizopus_microsporus_NRRL_5554.merge.fa
Rhizopus_microsporus_NRRL_5558_R1.fq.gz	Rhizopus_microsporus_NRRL_5558_R2.fq.gz	Rhizopus_microsporus_NRRL_5558.merge.fa
Rhizopus_microsporus_NRRL_A-17693_R1.fq.gz	Rhizopus_microsporus_NRRL_A-17693_R2.fq.gz	Rhizopus_microsporus_NRRL_A-17693.merge.fa
Rhizopus_nigricans_Ehrenberg_NRRL_1477_R1.fq.gz	Rhizopus_nigricans_Ehrenberg_NRRL_1477_R2.fq.gz	Rhizopus_nigricans_Ehrenberg_NRRL_1477.merge.fa
Rhizopus_nigricans_NRRL_3370_R1.fq.gz	Rhizopus_nigricans_NRRL_3370_R2.fq.gz	Rhizopus_nigricans_NRRL_3370.merge.fa
Rhizopus_nigricans_NRRL_3372_R1.fq.gz	Rhizopus_nigricans_NRRL_3372_R2.fq.gz	Rhizopus_nigricans_NRRL_3372.merge.fa
Rhizopus_nodosus_NRRL_1474_R1.fq.gz	Rhizopus_nodosus_NRRL_1474_R2.fq.gz	Rhizopus_nodosus_NRRL_1474.merge.fa
Rhizopus_oligosporus_NRRL_6495_R1.fq.gz	Rhizopus_oligosporus_NRRL_6495_R2.fq.gz	Rhizopus_oligosporus_NRRL_6495.merge.fa
Rhizopus_oligosporus_Saito_NRRL_5905_R1.fq.gz	Rhizopus_oligosporus_Saito_NRRL_5905_R2.fq.gz	Rhizopus_oligosporus_Saito_NRRL_5905.merge.fa
Rhizopus_oligosporus_Saito_NRRL_A-26117_R1.fq.gz	Rhizopus_oligosporus_Saito_NRRL_A-26117_R2.fq.gz	Rhizopus_oligosporus_Saito_NRRL_A-26117.merge.fa
Rhizopus_oligosporus_Saito_NRRL_A-26124_R1.fq.gz	Rhizopus_oligosporus_Saito_NRRL_A-26124_R2.fq.gz	Rhizopus_oligosporus_Saito_NRRL_A-26124.merge.fa
Rhizopus_oryzae_NRRL_13098_R1.fq.gz	Rhizopus_oryzae_NRRL_13098_R2.fq.gz	Rhizopus_oryzae_NRRL_13098.merge.fa
Rhizopus_oryzae_NRRL_1549_R1.fq.gz	Rhizopus_oryzae_NRRL_1549_R2.fq.gz	Rhizopus_oryzae_NRRL_1549.merge.fa
Rhizopus_oryzae_NRRL_1550_R1.fq.gz	Rhizopus_oryzae_NRRL_1550_R2.fq.gz	Rhizopus_oryzae_NRRL_1550.merge.fa
Rhizopus_oryzae_NRRL_2625_R1.fq.gz	Rhizopus_oryzae_NRRL_2625_R2.fq.gz	Rhizopus_oryzae_NRRL_2625.merge.fa
Rhizopus_oryzae_NRRL_2871_R1.fq.gz	Rhizopus_oryzae_NRRL_2871_R2.fq.gz	Rhizopus_oryzae_NRRL_2871.merge.fa
Rhizopus_oryzae_NRRL_3133_R1.fq.gz	Rhizopus_oryzae_NRRL_3133_R2.fq.gz	Rhizopus_oryzae_NRRL_3133.merge.fa
Rhizopus_oryzae_NRRL_3613_R1.fq.gz	Rhizopus_oryzae_NRRL_3613_R2.fq.gz	Rhizopus_oryzae_NRRL_3613.merge.fa
Rhizopus_oryzae_NRRL_46180_R1.fq.gz	Rhizopus_oryzae_NRRL_46180_R2.fq.gz	Rhizopus_oryzae_NRRL_46180.merge.fa
Rhizopus_oryzae_NRRL_6202_R1.fq.gz	Rhizopus_oryzae_NRRL_6202_R2.fq.gz	Rhizopus_oryzae_NRRL_6202.merge.fa
Rhizopus_oryzae_NRRL_62023_R1.fq.gz	Rhizopus_oryzae_NRRL_62023_R2.fq.gz	Rhizopus_oryzae_NRRL_62023.merge.fa
Rhizopus_oryzae_NRRL_6400_R1.fq.gz	Rhizopus_oryzae_NRRL_6400_R2.fq.gz	Rhizopus_oryzae_NRRL_6400.merge.fa
Rhizopus_oryzae_NRRL_66569_R1.fq.gz	Rhizopus_oryzae_NRRL_66569_R2.fq.gz	Rhizopus_oryzae_NRRL_66569.merge.fa
Rhizopus_oryzae_NRRL_66645_R1.fq.gz	Rhizopus_oryzae_NRRL_66645_R2.fq.gz	Rhizopus_oryzae_NRRL_66645.merge.fa
Rhizopus_oryzae_NRRL_A-11564_R1.fq.gz	Rhizopus_oryzae_NRRL_A-11564_R2.fq.gz	Rhizopus_oryzae_NRRL_A-11564.merge.fa
Rhizopus_oryzae_NRRL_A-12640_R1.fq.gz	Rhizopus_oryzae_NRRL_A-12640_R2.fq.gz	Rhizopus_oryzae_NRRL_A-12640.merge.fa
Rhizopus_oryzae_NRRL_A-12997_R1.fq.gz	Rhizopus_oryzae_NRRL_A-12997_R2.fq.gz	Rhizopus_oryzae_NRRL_A-12997.merge.fa
Rhizopus_oryzae_Went_Prinsen_Geerlings_NRRL_3563_R1.fq.gz	Rhizopus_oryzae_Went_Prinsen_Geerlings_NRRL_3563_R2.fq.gz	Rhizopus_oryzae_Went_Prinsen_Geerlings_NRRL_3563.merge.fa
Rhizopus_peka_NRRL_1522_R1.fq.gz	Rhizopus_peka_NRRL_1522_R2.fq.gz	Rhizopus_peka_NRRL_1522.merge.fa
Rhizopus_pseudochinensis_NRRL_2344_R1.fq.gz	Rhizopus_pseudochinensis_NRRL_2344_R2.fq.gz	Rhizopus_pseudochinensis_NRRL_2344.merge.fa
Rhizopus_reflexus_NRRL_A-16792_R1.fq.gz	Rhizopus_reflexus_NRRL_A-16792_R2.fq.gz	Rhizopus_reflexus_NRRL_A-16792.merge.fa
Rhizopus_reflexus_NRRL_A-18059_R1.fq.gz	Rhizopus_reflexus_NRRL_A-18059_R2.fq.gz	Rhizopus_reflexus_NRRL_A-18059.merge.fa
Rhizopus_rhizopodiformis_Cohn_Zopf_NRRL_6258_R1.fq.gz	Rhizopus_rhizopodiformis_Cohn_Zopf_NRRL_6258_R2.fq.gz	Rhizopus_rhizopodiformis_Cohn_Zopf_NRRL_6258.merge.fa
Rhizopus_rhizopodiformis_NRRL_2570_R1.fq.gz	Rhizopus_rhizopodiformis_NRRL_2570_R2.fq.gz	Rhizopus_rhizopodiformis_NRRL_2570.merge.fa
Rhizopus_rhizopodiformis_NRRL_5189_R1.fq.gz	Rhizopus_rhizopodiformis_NRRL_5189_R2.fq.gz	Rhizopus_rhizopodiformis_NRRL_5189.merge.fa
Rhizopus_rhizopodiformis_NRRL_5556_R1.fq.gz	Rhizopus_rhizopodiformis_NRRL_5556_R2.fq.gz	Rhizopus_rhizopodiformis_NRRL_5556.merge.fa
Rhizopus_rhizopodiformis_NRRL_6246_R1.fq.gz	Rhizopus_rhizopodiformis_NRRL_6246_R2.fq.gz	Rhizopus_rhizopodiformis_NRRL_6246.merge.fa
Rhizopus_rhizopodiformis_NRRL_6259_R1.fq.gz	Rhizopus_rhizopodiformis_NRRL_6259_R2.fq.gz	Rhizopus_rhizopodiformis_NRRL_6259.merge.fa
Rhizopus_rhizopodiformis_NRRL_6260_R1.fq.gz	Rhizopus_rhizopodiformis_NRRL_6260_R2.fq.gz	Rhizopus_rhizopodiformis_NRRL_6260.merge.fa
Rhizopus_rhizopodiformis_NRRL_6500_R1.fq.gz	Rhizopus_rhizopodiformis_NRRL_6500_R2.fq.gz	Rhizopus_rhizopodiformis_NRRL_6500.merge.fa
Rhizopus_rhizopodiformis_NRRL_6501_R1.fq.gz	Rhizopus_rhizopodiformis_NRRL_6501_R2.fq.gz	Rhizopus_rhizopodiformis_NRRL_6501.merge.fa
Rhizopus_rhizopodiformis_NRRL_A-16034_R1.fq.gz	Rhizopus_rhizopodiformis_NRRL_A-16034_R2.fq.gz	Rhizopus_rhizopodiformis_NRRL_A-16034.merge.fa
Rhizopus_sp._NRRL_1524_R1.fq.gz	Rhizopus_sp._NRRL_1524_R2.fq.gz	Rhizopus_sp._NRRL_1524.merge.fa
Rhizopus_sp._NRRL_1530_R1.fq.gz	Rhizopus_sp._NRRL_1530_R2.fq.gz	Rhizopus_sp._NRRL_1530.merge.fa
Rhizopus_sp._NRRL_1539_R1.fq.gz	Rhizopus_sp._NRRL_1539_R2.fq.gz	Rhizopus_sp._NRRL_1539.merge.fa
Rhizopus_sp._NRRL_1543_R1.fq.gz	Rhizopus_sp._NRRL_1543_R2.fq.gz	Rhizopus_sp._NRRL_1543.merge.fa
Rhizopus_sp._NRRL_1544_R1.fq.gz	Rhizopus_sp._NRRL_1544_R2.fq.gz	Rhizopus_sp._NRRL_1544.merge.fa
Rhizopus_sp._NRRL_2934_R1.fq.gz	Rhizopus_sp._NRRL_2934_R2.fq.gz	Rhizopus_sp._NRRL_2934.merge.fa
Rhizopus_sp._NRRL_3368_R1.fq.gz	Rhizopus_sp._NRRL_3368_R2.fq.gz	Rhizopus_sp._NRRL_3368.merge.fa
Rhizopus_sp._NRRL_3373_R1.fq.gz	Rhizopus_sp._NRRL_3373_R2.fq.gz	Rhizopus_sp._NRRL_3373.merge.fa
Rhizopus_sp._NRRL_5857_R1.fq.gz	Rhizopus_sp._NRRL_5857_R2.fq.gz	Rhizopus_sp._NRRL_5857.merge.fa
Rhizopus_sp._NRRL_A-10162_R1.fq.gz	Rhizopus_sp._NRRL_A-10162_R2.fq.gz	Rhizopus_sp._NRRL_A-10162.merge.fa
Rhizopus_sp._NRRL_A-10958_R1.fq.gz	Rhizopus_sp._NRRL_A-10958_R2.fq.gz	Rhizopus_sp._NRRL_A-10958.merge.fa
Rhizopus_sp._NRRL_A-11791_R1.fq.gz	Rhizopus_sp._NRRL_A-11791_R2.fq.gz	Rhizopus_sp._NRRL_A-11791.merge.fa
Rhizopus_sp._NRRL_A-16766A_R1.fq.gz	Rhizopus_sp._NRRL_A-16766A_R2.fq.gz	Rhizopus_sp._NRRL_A-16766A.merge.fa
Rhizopus_sp._NRRL_A-17034_R1.fq.gz	Rhizopus_sp._NRRL_A-17034_R2.fq.gz	Rhizopus_sp._NRRL_A-17034.merge.fa
Rhizopus_sp._NRRL_A-17388_R1.fq.gz	Rhizopus_sp._NRRL_A-17388_R2.fq.gz	Rhizopus_sp._NRRL_A-17388.merge.fa
Rhizopus_sp._NRRL_A-17389_R1.fq.gz	Rhizopus_sp._NRRL_A-17389_R2.fq.gz	Rhizopus_sp._NRRL_A-17389.merge.fa
Rhizopus_sp._NRRL_A-17473_R1.fq.gz	Rhizopus_sp._NRRL_A-17473_R2.fq.gz	Rhizopus_sp._NRRL_A-17473.merge.fa
Rhizopus_sp._NRRL_A-17548_R1.fq.gz	Rhizopus_sp._NRRL_A-17548_R2.fq.gz	Rhizopus_sp._NRRL_A-17548.merge.fa
Rhizopus_sp._NRRL_A-18472_R1.fq.gz	Rhizopus_sp._NRRL_A-18472_R2.fq.gz	Rhizopus_sp._NRRL_A-18472.merge.fa
